sale_id,car_make,car_model,price,employee_id,date_sold,car_id,date_listed
1,Ford,Civic,71663,82,1/5/2020,1,1/6/2019
2,Toyota,Accord,26217,44,1/12/2020,2,1/13/2019
3,Mercedes,Camry,65528,56,1/19/2020,3,1/20/2019
4,Toyota,Civic,64016,7,1/26/2020,4,1/27/2019
5,Mercedes,Camry,68846,56,2/2/2020,5,2/3/2019
6,Toyota,Model X,40836,60,2/9/2020,6,2/10/2019
7,Toyota,Model X,49103,5,2/16/2020,7,2/17/2019
8,Ford,Civic,61996,42,2/23/2020,8,2/24/2019
9,BMW,Model Y,26676,54,3/1/2020,9,3/3/2019
10,BMW,Model Y,46493,8,3/8/2020,10,3/10/2019
11,Toyota,Camry,54392,67,3/15/2020,11,3/17/2019
12,BMW,Camry,63020,37,3/22/2020,12,3/24/2019
13,Toyota,Civic,71748,28,3/29/2020,13,3/31/2019
14,Honda,Model Y,26411,37,4/5/2020,14,4/7/2019
15,Honda,Model Y,22565,55,4/12/2020,15,4/14/2019
16,BMW,Accord,79689,94,4/19/2020,16,4/21/2019
17,Ford,Model X,49762,61,4/26/2020,17,4/28/2019
18,Mercedes,Model X,33568,88,5/3/2020,18,5/5/2019
19,Honda,Model Y,78008,21,5/10/2020,19,5/12/2019
20,Mercedes,Model X,26505,9,5/17/2020,20,5/19/2019
21,BMW,Model X,68903,7,5/24/2020,21,5/26/2019
22,Mercedes,Camry,42079,41,5/31/2020,22,6/2/2019
23,Toyota,Civic,46072,12,6/7/2020,23,6/9/2019
24,BMW,Model Y,61805,16,6/14/2020,24,6/16/2019
25,Mercedes,Model Y,51231,15,6/21/2020,25,6/23/2019
26,Toyota,Camry,29422,23,6/28/2020,26,6/30/2019
27,Toyota,Accord,46046,24,7/5/2020,27,7/7/2019
28,Ford,Model Y,67379,49,7/12/2020,28,7/14/2019
29,BMW,Accord,44805,30,7/19/2020,29,7/21/2019
30,Honda,Accord,70341,56,7/26/2020,30,7/28/2019
31,Toyota,Camry,47831,59,8/2/2020,31,8/4/2019
32,Mercedes,Camry,57979,96,8/9/2020,32,8/11/2019
33,BMW,Model Y,40965,51,8/16/2020,33,8/18/2019
34,Honda,Model Y,40279,98,8/23/2020,34,8/25/2019
35,Honda,Camry,62935,23,8/30/2020,35,9/1/2019
36,Mercedes,Civic,38031,85,9/6/2020,36,9/8/2019
37,Honda,Model Y,51468,5,9/13/2020,37,9/15/2019
38,BMW,Camry,66783,81,9/20/2020,38,9/22/2019
39,Toyota,Model X,68601,59,9/27/2020,39,9/29/2019
40,Toyota,Model X,49210,96,10/4/2020,40,10/6/2019
41,Ford,Accord,24924,5,10/11/2020,41,10/13/2019
42,BMW,Camry,49615,24,10/18/2020,42,10/20/2019
43,Mercedes,Model Y,77602,26,10/25/2020,43,10/27/2019
44,Toyota,Model Y,46228,71,11/1/2020,44,11/3/2019
45,Honda,Model Y,24425,19,11/8/2020,45,11/10/2019
46,Ford,Accord,36339,73,11/15/2020,46,11/17/2019
47,BMW,Accord,50531,67,11/22/2020,47,11/24/2019
48,Toyota,Model X,46365,61,11/29/2020,48,12/1/2019
49,Mercedes,Accord,35489,96,12/6/2020,49,12/8/2019
50,BMW,Civic,75403,85,12/13/2020,50,12/15/2019
51,Toyota,Accord,61883,12,12/20/2020,51,12/22/2019
52,Honda,Model X,40991,54,12/27/2020,52,12/29/2019
53,Toyota,Model Y,22826,70,1/3/2021,53,1/5/2020
54,BMW,Camry,77012,7,1/10/2021,54,1/12/2020
55,Mercedes,Camry,26839,10,1/17/2021,55,1/19/2020
56,Honda,Camry,71586,67,1/24/2021,56,1/26/2020
57,BMW,Camry,59117,31,1/31/2021,57,2/2/2020
58,BMW,Camry,33152,38,2/7/2021,58,2/9/2020
59,Honda,Accord,69436,55,2/14/2021,59,2/16/2020
60,Mercedes,Accord,68446,82,2/21/2021,60,2/23/2020
61,Mercedes,Accord,43458,100,2/28/2021,61,3/1/2020
62,Toyota,Accord,77094,2,3/7/2021,62,3/8/2020
63,BMW,Model Y,74550,69,3/14/2021,63,3/15/2020
64,Ford,Model Y,48116,51,3/21/2021,64,3/22/2020
65,Toyota,Model Y,75278,49,3/28/2021,65,3/29/2020
66,Honda,Model X,32093,44,4/4/2021,66,4/5/2020
67,Mercedes,Accord,34951,98,4/11/2021,67,4/12/2020
68,Toyota,Model Y,52561,34,4/18/2021,68,4/19/2020
69,Ford,Camry,72460,34,4/25/2021,69,4/26/2020
70,Honda,Model X,36709,34,5/2/2021,70,5/3/2020
71,Mercedes,Model Y,37663,90,5/9/2021,71,5/10/2020
72,BMW,Camry,34276,46,5/16/2021,72,5/17/2020
